timestamp,uid,event_type,process,result,terminal,exe,syscall,exit_code,cwd,path,inode,audit_id,details.device,details.scontext,details.tcontext,details.tclass,details.operation,details.result
2025-03-24T11:12:24.601434,1006,CRED_ACQ,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T04:49:01.598816,1015,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T03:02:27.601253,1010,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T07:07:44.600892,1019,CRED_ACQ,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T21:51:21.596902,1001,AVC_DENIED,mv,,,,,,,/etc/shadow,118432.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-23T21:15:53.595989,1015,SYSCALL_DENIED,cp,failed,,/usr/bin/vim,open,-13.0,/home/user,/var/log/syslog,141428.0,1418.0,,,,,,
2025-03-24T00:26:00.601338,1005,USER_ACCT,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T11:22:53.601198,1016,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T08:51:20.597633,1008,SYSCALL_DENIED,mv,failed,,/usr/bin/vim,open,-13.0,/home/user,/root/.ssh/authorized_keys,134949.0,6554.0,,,,,,
2025-03-23T17:41:18.600417,1018,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T20:05:24.599209,1008,USER_ACCT,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T20:01:12.602354,1009,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T12:50:31.597031,1013,AVC_DENIED,cat,,,,,,,/etc/passwd,193453.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-23T14:02:58.599116,1001,USER_START,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T21:25:22.600834,1010,USER_CMD,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T17:28:26.596204,1017,SYSCALL_DENIED,vim,failed,,/bin/cp,open,-13.0,/home/user,/root/.bash_history,139903.0,1395.0,,,,,,
2025-03-24T02:51:40.597983,1018,SYSCALL_DENIED,vim,failed,,/usr/bin/cat,open,-13.0,/home/user,/var/log/syslog,167286.0,1740.0,,,,,,
2025-03-23T20:09:22.601602,1011,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T23:16:31.599487,1001,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T01:37:01.600718,1017,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T08:35:46.598168,1005,SYSCALL_DENIED,cp,failed,,/usr/bin/less,open,-13.0,/home/user,/etc/hosts,164340.0,2751.0,,,,,,
2025-03-24T05:08:51.599261,1005,CRED_ACQ,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T20:38:09.599470,1004,CRED_ACQ,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T03:36:49.600934,1012,USER_CMD,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T13:02:58.597053,1017,SYSCALL_DENIED,cat,failed,,/usr/bin/less,open,-13.0,/home/user,/etc/crontab,142140.0,1742.0,,,,,,
2025-03-24T10:07:31.596738,1004,AVC_DENIED,cp,,,,,,,/usr/bin/curl,188798.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-23T13:07:17.599674,1004,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T15:32:21.597885,1013,SYSCALL_DENIED,vim,failed,,/usr/bin/nano,open,-13.0,/home/user,/var/log/syslog,114776.0,4994.0,,,,,,
2025-03-23T18:30:01.598016,1013,AVC_DENIED,cp,,,,,,,/etc/passwd,130105.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-23T16:57:07.601561,1013,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T00:31:54.602128,1008,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T18:57:00.600712,1010,CRED_DISP,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T07:11:56.601448,1000,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T11:08:38.601066,1010,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T15:38:59.598808,1003,USER_ACCT,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T21:47:36.599560,1002,CRED_ACQ,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T10:29:31.601039,1016,USER_CMD,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-24T03:07:48.598411,1011,AVC_DENIED,vim,,,,,,,/etc/ssh/sshd_config,158092.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-24T00:26:45.600625,1018,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T16:03:32.602217,1001,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
